2,7,2,3,8,432.52
2,7,2,4,4,403.59
2,7,2,4,5,413.65
2,7,2,4,6,446.61
2,7,2,4,7,404.07
2,7,2,4,8,586.19
2,7,2,5,1,390.47
2,7,2,5,2,433.31
2,7,2,5,3,406.15
2,7,2,5,4,398.45
2,7,2,5,5,381.83
2,7,2,5,6,429.34
2,7,2,5,7,418.03
2,7,2,5,8,449.88
2,7,2,6,1,479.18
2,7,2,6,2,542.18
2,7,2,6,3,509.29
2,7,2,6,4,455.39
2,7,2,6,6,505.08
2,7,2,6,7,413.97
2,7,2,6,8,753.6
2,7,2,7,1,419.27
2,7,2,7,2,414.07
2,7,2,7,3,417.6
2,7,2,7,4,394.94
2,7,2,7,7,420.01
2,7,2,7,8,580.92
2,7,2,8,1,409
2,7,2,8,2,434.33
2,7,2,8,3,413.97
2,7,2,8,4,481.62
2,7,2,8,8,524.94
2,7,3,3,3,410.3
2,7,3,3,4,402.58
2,7,3,3,5,408.55
2,7,3,3,6,431.75
2,7,3,3,7,407.74
2,7,3,3,8,461.71
2,7,3,4,4,398.81
2,7,3,4,5,418.18
2,7,3,4,6,446.4
2,7,3,4,7,395.85
2,7,3,4,8,442.22
2,7,3,5,1,401.96
2,7,3,5,2,420.74
2,7,3,5,3,395.08
2,7,3,5,4,397.1
2,7,3,5,5,398.07
2,7,3,5,6,402.29
2,7,3,5,7,403.13
2,7,3,5,8,442.75
2,7,3,6,1,404.2
2,7,3,6,2,451.46
2,7,3,6,3,407.56
2,7,3,6,4,400.76
2,7,3,6,6,412.6
2,7,3,6,7,409.7
2,7,3,6,8,467.83
2,7,3,7,1,404.4
2,7,3,7,2,435.47
2,7,3,7,3,403.36
2,7,3,7,4,401.51
2,7,3,7,7,405.48
2,7,3,7,8,580.92
2,7,3,8,1,402.07
2,7,3,8,2,427.03
2,7,3,8,3,400.69
2,7,3,8,4,440
2,7,3,8,8,467.38
2,7,4,4,4,398.53
2,7,4,4,5,415.2
2,7,4,4,6,446.54
2,7,4,4,7,405.59
2,7,4,4,8,580.92
2,7,4,5,1,418.31
2,7,4,5,2,399.69
2,7,4,5,3,418.17
2,7,4,5,4,399.31
2,7,4,5,5,417.98
2,7,4,5,6,405.31
2,7,4,5,7,410.22
2,7,4,5,8,580.92
2,7,4,6,1,444.34
2,7,4,6,2,465.48
2,7,4,6,3,419.64
2,7,4,6,4,460.98
2,7,4,6,6,492.42
2,7,4,6,7,397.7
2,7,4,6,8,579.66
2,7,4,7,1,402.64
2,7,4,7,2,392.29
2,7,4,7,3,403.36
2,7,4,7,4,400.69
2,7,4,7,7,409.98
2,7,4,7,8,580.92
2,7,4,8,1,406.07
2,7,4,8,2,493.17
2,7,4,8,3,406.37
2,7,4,8,4,471.42
2,7,4,8,8,472
2,7,7,1,1,416.02
2,7,7,1,2,442.36
2,7,7,1,3,403.37
2,7,7,1,4,398.84
2,7,7,1,5,414.91
2,7,7,1,6,401.19
2,7,7,1,7,407.45
2,7,7,1,8,580.92
2,7,7,2,2,416.8
2,7,7,2,3,437.69
2,7,7,2,4,398.46
2,7,7,2,5,455.23
2,7,7,2,6,533.42
2,7,7,2,7,399.05
2,7,7,2,8,476.32
2,7,7,3,3,411.59
2,7,7,3,4,398.17
2,7,7,3,5,408.33
2,7,7,3,6,405.39
2,7,7,3,7,409.1
2,7,7,3,8,441.66
2,7,7,4,4,402.18
2,7,7,4,5,417.99
2,7,7,4,6,445.86
2,7,7,4,7,403.06
2,7,7,4,8,540.21
2,7,7,7,1,405.55
2,7,7,7,2,437.23
2,7,7,7,3,430.3
2,7,7,7,4,399.23
2,7,7,7,7,418.67
2,7,7,7,8,448.96
2,7,7,8,1,408.39
2,7,7,8,2,417.55
2,7,7,8,3,406.08
2,7,7,8,4,471.59
2,7,7,8,8,467.85
2,7,8,1,1,383.73
2,7,8,1,2,425.4
2,7,8,1,3,398.16
2,7,8,1,4,394.98
2,7,8,1,5,406.93
2,7,8,1,6,400.58
2,7,8,1,7,404.41
2,7,8,1,8,435.76
2,7,8,2,2,385.49
2,7,8,2,3,408.74
2,7,8,2,4,511.22
2,7,8,2,5,418.76
2,7,8,2,6,458.94
2,7,8,2,7,415
2,7,8,2,8,1003.4
2,7,8,3,3,396.23
2,7,8,3,4,394.07
2,7,8,3,5,404.41
2,7,8,3,6,415.74
2,7,8,3,7,405.31
2,7,8,3,8,442.19
2,7,8,4,4,471.59
2,7,8,4,5,432.66
2,7,8,4,6,577.42
2,7,8,4,7,580.92
2,7,8,4,8,467.23
2,7,8,8,1,423.25
2,7,8,8,2,576.72
2,7,8,8,3,408.53
2,7,8,8,4,450.28
2,7,8,8,8,480.83
2,8,1,1,1,452.84
2,8,1,1,2,430.75
2,8,1,1,3,421.99
2,8,1,1,4,411.17
2,8,1,1,5,398.7
2,8,1,1,6,444.3
2,8,1,1,7,405.36
2,8,1,1,8,758.84
2,8,1,2,2,467.37
2,8,1,2,3,400.99
2,8,1,2,4,396.7
2,8,1,2,5,409.67
2,8,1,2,6,422.81
2,8,1,2,7,409.28
2,8,1,2,8,431.55
2,8,1,3,3,406.73
2,8,1,3,4,407.45
2,8,1,3,5,402.34
2,8,1,3,6,449.82
2,8,1,3,7,373.81
2,8,1,3,8,432.42
2,8,1,4,4,405.7
2,8,1,4,5,414.07
2,8,1,4,6,497.18
2,8,1,4,7,407.73
2,8,1,4,8,447.27
2,8,1,5,1,396.51
2,8,1,5,2,427.06
2,8,1,5,3,401.68
2,8,1,5,4,399.61
2,8,1,5,5,414.16
2,8,1,5,6,412.59
2,8,1,5,7,403.33
2,8,1,5,8,449.24
2,8,1,6,1,541.11
2,8,1,6,2,762.31
2,8,1,6,3,442.75
2,8,1,6,4,514.96
2,8,1,6,6,565.9
2,8,1,6,7,414.77
2,8,1,6,8,791.51
2,8,1,7,1,383.34
2,8,1,7,2,413.49
2,8,1,7,3,410.33
2,8,1,7,4,394.89
2,8,1,7,7,409.27
2,8,1,7,8,580.92
2,8,1,8,1,506.69
2,8,1,8,2,545.26
2,8,1,8,3,462.61
2,8,1,8,4,432.4
2,8,1,8,8,470.83
2,8,2,2,2,457.79
2,8,2,2,3,433.05
2,8,2,2,4,458.59
2,8,2,2,5,408.26
2,8,2,2,6,555.93
2,8,2,2,7,407.65
2,8,2,2,8,532.59
2,8,2,3,3,423.31
2,8,2,3,4,414.93
2,8,2,3,5,395.12
2,8,2,3,6,487.92
2,8,2,3,7,389.18
2,8,2,3,8,758.74
2,8,2,4,4,477.25
2,8,2,4,5,408.59
2,8,2,4,6,6267.8
2,8,2,4,7,399.3
2,8,2,4,8,499.76
2,8,2,5,1,416.75
2,8,2,5,2,409.46
2,8,2,5,3,377.07
2,8,2,5,4,396.07
2,8,2,5,5,418.59
2,8,2,5,6,394.2
2,8,2,5,7,412.04
2,8,2,5,8,580.92
2,8,2,6,1,470.05
2,8,2,6,2,2279.7
2,8,2,6,3,467.26
2,8,2,6,4,1769
2,8,2,6,6,578.88
2,8,2,6,7,481.84
2,8,2,6,8,760.34
2,8,2,7,1,406.68
2,8,2,7,2,410.75
2,8,2,7,3,389.58
2,8,2,7,4,400.78
2,8,2,7,7,403.9
2,8,2,7,8,580.92
2,8,2,8,1,831.01
2,8,2,8,2,519.1
2,8,2,8,3,478.33
2,8,2,8,4,483.69
2,8,2,8,8,2.4201e+05
2,8,3,3,3,414.93
2,8,3,3,4,418.7
2,8,3,3,5,410.17
2,8,3,3,6,513.57
2,8,3,3,7,407.85
2,8,3,3,8,469.82
2,8,3,4,4,409.48
2,8,3,4,5,404.64
2,8,3,4,6,552.85
2,8,3,4,7,403.98
2,8,3,4,8,512.77
2,8,3,5,1,399.99
2,8,3,5,2,409.62
2,8,3,5,3,401.48
2,8,3,5,4,395.25
2,8,3,5,5,408.6
2,8,3,5,6,405.77
2,8,3,5,7,408.16
2,8,3,5,8,442.2
2,8,3,6,1,422.53
2,8,3,6,2,511.9
2,8,3,6,3,510.87
2,8,3,6,4,436.95
2,8,3,6,6,565.99
2,8,3,6,7,401.26
2,8,3,6,8,801.24
2,8,3,7,1,396.89
2,8,3,7,2,411.03
2,8,3,7,3,376.01
2,8,3,7,4,400.49
2,8,3,7,7,406.66
2,8,3,7,8,446.2
2,8,3,8,1,458.08
2,8,3,8,2,503.39
2,8,3,8,3,431.82
2,8,3,8,4,473.85
2,8,3,8,8,518.2
2,8,4,4,4,478.15
2,8,4,4,5,463.07
2,8,4,4,6,705.95
2,8,4,4,7,580.92
2,8,4,4,8,512.27
2,8,4,5,1,431.55
2,8,4,5,2,477.56
2,8,4,5,3,408.3
2,8,4,5,4,410
2,8,4,5,5,580.92
2,8,4,5,6,580.92
2,8,4,5,7,441.85
2,8,4,5,8,451.73
2,8,4,6,1,552
2,8,4,6,2,640.44
2,8,4,6,3,476.98
2,8,4,6,4,700.28
2,8,4,6,6,2284.5
2,8,4,6,7,538.36
2,8,4,6,8,1189.9
2,8,4,7,1,401.31
2,8,4,7,2,502.6
2,8,4,7,3,399.99
2,8,4,7,4,432.94
2,8,4,7,7,580.92
2,8,4,7,8,467.38
2,8,4,8,1,448.19
2,8,4,8,2,595.18
2,8,4,8,3,517.36
2,8,4,8,4,501.6
2,8,4,8,8,2.8344e+05
2,8,8,1,1,1644
2,8,8,1,2,467.88
2,8,8,1,3,487.82
2,8,8,1,4,458.29
2,8,8,1,5,412.47
2,8,8,1,6,625.9
2,8,8,1,7,419.92
2,8,8,1,8,765.35
2,8,8,2,2,707.39
2,8,8,2,3,482.63
2,8,8,2,4,522.48
2,8,8,2,5,463.41
2,8,8,2,6,898.07
2,8,8,2,7,467.68
2,8,8,2,8,2.5246e+05
2,8,8,3,3,605.3
2,8,8,3,4,433.3
2,8,8,3,5,407.68
2,8,8,3,6,661.67
2,8,8,3,7,413.68
2,8,8,3,8,473.31
2,8,8,4,4,501.36
2,8,8,4,5,473.87
2,8,8,4,6,15174
2,8,8,4,7,442.19
2,8,8,4,8,2.8307e+05
2,8,8,8,1,12719
2,8,8,8,2,2.6318e+05
2,8,8,8,3,472.25
2,8,8,8,4,2.6935e+05
2,8,8,8,8,NaN
3,3,3,3,3,415.08
3,3,3,3,4,402.94
3,3,3,3,5,412.86
3,3,3,3,6,417.22
3,3,3,3,7,412.38
3,3,3,3,8,442.19
3,3,3,4,4,402.94
3,3,3,4,5,417.99
3,3,3,4,6,448.87
3,3,3,4,7,401.35
3,3,3,4,8,442.2
3,3,3,5,1,414.94
3,3,3,5,2,478.5
3,3,3,5,3,412.82
3,3,3,5,4,400.85
3,3,3,5,5,415.08
3,3,3,5,6,430.01
3,3,3,5,7,412.13
3,3,3,5,8,442.26
3,3,3,6,1,409.24
3,3,3,6,2,398.77
3,3,3,6,3,400.02
3,3,3,6,4,400.08
3,3,3,6,6,390.77
3,3,3,6,7,418.67
3,3,3,6,8,549.8
3,3,3,7,1,408.31
3,3,3,7,2,448.88
3,3,3,7,3,410.58
3,3,3,7,4,402.37
3,3,3,7,7,412.54
3,3,3,7,8,580.92
3,3,3,8,1,405.49
3,3,3,8,2,515.07
3,3,3,8,3,401.44
3,3,3,8,4,432.45
3,3,3,8,8,467.37
3,3,4,4,4,402.94
3,3,4,4,5,417.99
3,3,4,4,6,457.75
3,3,4,4,7,403.25
3,3,4,4,8,442.23
3,3,4,5,1,417.75
3,3,4,5,2,465.72
3,3,4,5,3,417.45
3,3,4,5,4,399.31
3,3,4,5,5,417.99
3,3,4,5,6,403.53
3,3,4,5,7,406.83
3,3,4,5,8,442.23
3,3,4,6,1,400.55
3,3,4,6,2,437.86
3,3,4,6,3,452.63
3,3,4,6,4,403.38
3,3,4,6,6,495.1
3,3,4,6,7,398.78
3,3,4,6,8,775.58
3,3,4,7,1,400.14
3,3,4,7,2,405.53
3,3,4,7,3,401.55
3,3,4,7,4,400.69
3,3,4,7,7,401.89
3,3,4,7,8,442.21
3,3,4,8,1,406.52
3,3,4,8,2,430.6
3,3,4,8,3,401.59
3,3,4,8,4,432.48
3,3,4,8,8,467.3
3,3,5,1,1,407.82
3,3,5,1,2,442.44
3,3,5,1,3,406.8
3,3,5,1,4,400.84
3,3,5,1,5,407.27
3,3,5,1,6,418
3,3,5,1,7,408.62
3,3,5,1,8,449.25
3,3,5,2,2,538.85
3,3,5,2,3,459.72
3,3,5,2,4,393.66
3,3,5,2,5,420.57
3,3,5,2,6,501.65
3,3,5,2,7,405.85
3,3,5,2,8,480.52
3,3,5,3,3,412.15
3,3,5,3,4,400.86
3,3,5,3,5,415.04
3,3,5,3,6,339.36
3,3,5,3,7,410.47
3,3,5,3,8,442.19
3,3,5,4,4,400.84
3,3,5,4,5,417.86
3,3,5,4,6,411.71
3,3,5,4,7,400.55
3,3,5,4,8,442.22
3,3,5,5,1,408.25
3,3,5,5,2,490.1
3,3,5,5,3,412.3
3,3,5,5,4,400.86
3,3,5,5,5,412.13
3,3,5,5,6,427.06
3,3,5,5,7,412.59
3,3,5,5,8,580.92
3,3,5,6,1,416.73
3,3,5,6,2,465
3,3,5,6,3,410.71
3,3,5,6,4,398.51
3,3,5,6,6,408.87
3,3,5,6,7,428.76
3,3,5,6,8,580.92
3,3,5,7,1,410.6
3,3,5,7,2,454.76
3,3,5,7,3,411.75
3,3,5,7,4,400.97
3,3,5,7,7,412.64
3,3,5,7,8,580.92
3,3,5,8,1,422.07
3,3,5,8,2,465.53
3,3,5,8,3,402.79
3,3,5,8,4,432.41
3,3,5,8,8,467.01
3,3,6,1,1,391.21
3,3,6,1,2,421.58
3,3,6,1,3,401.56
3,3,6,1,4,386.76
3,3,6,1,5,413.15
3,3,6,1,6,342.14
3,3,6,1,7,417.57
3,3,6,1,8,580.92
3,3,6,2,2,417.81
3,3,6,2,3,448.96
3,3,6,2,4,384.92
3,3,6,2,5,433.65
3,3,6,2,6,516.69
3,3,6,2,7,418.82
3,3,6,2,8,482.24
3,3,6,3,3,403.04
3,3,6,3,4,401.88
3,3,6,3,5,409.72
3,3,6,3,6,329.97
3,3,6,3,7,436.64
3,3,6,3,8,458.49
3,3,6,4,4,402.96
3,3,6,4,5,417.52
3,3,6,4,6,449.85
3,3,6,4,7,406.65
3,3,6,4,8,564.55
3,3,6,6,1,414.43
3,3,6,6,2,488.53
3,3,6,6,3,403.63
3,3,6,6,4,415.75
3,3,6,6,6,490.06
3,3,6,6,7,409.76
3,3,6,6,8,407.54
3,3,6,7,1,419.64
3,3,6,7,2,501.39
3,3,6,7,3,417.98
3,3,6,7,4,398.7
3,3,6,7,7,414.01
3,3,6,7,8,472.68
3,3,6,8,1,387.74
3,3,6,8,2,462.55
3,3,6,8,3,387.8
3,3,6,8,4,469.45
3,3,6,8,8,467.64
3,3,7,1,1,408.6
3,3,7,1,2,433.28
3,3,7,1,3,407.38
3,3,7,1,4,400.72
3,3,7,1,5,406.95
3,3,7,1,6,353.64
3,3,7,1,7,412.85
3,3,7,1,8,442.22
3,3,7,2,2,420.33
3,3,7,2,3,427.32
3,3,7,2,4,398
3,3,7,2,5,421.51
3,3,7,2,6,503.81
3,3,7,2,7,418.65
3,3,7,2,8,464.28
3,3,7,3,3,409.68
3,3,7,3,4,400.88
3,3,7,3,5,408.32
3,3,7,3,6,416.2
3,3,7,3,7,411.44
3,3,7,3,8,442.2
3,3,7,4,4,402.46
3,3,7,4,5,417.82
3,3,7,4,6,456.29
3,3,7,4,7,402.04
3,3,7,4,8,442.25
3,3,7,7,1,407.65
3,3,7,7,2,462.81
3,3,7,7,3,412.38
3,3,7,7,4,402.15
3,3,7,7,7,412.67
3,3,7,7,8,580.92
3,3,7,8,1,404.72
3,3,7,8,2,468.63
3,3,7,8,3,404.61
3,3,7,8,4,432.49
3,3,7,8,8,467.08
3,3,8,1,1,406.05
3,3,8,1,2,436.59
3,3,8,1,3,401.42
3,3,8,1,4,402.53
3,3,8,1,5,404.35
3,3,8,1,6,406.61
3,3,8,1,7,405.03
3,3,8,1,8,444.01
3,3,8,2,2,471.84
3,3,8,2,3,408.04
3,3,8,2,4,421.4
3,3,8,2,5,416.03
3,3,8,2,6,424.06
3,3,8,2,7,416.61
3,3,8,2,8,449.47
3,3,8,3,3,401.4
3,3,8,3,4,400.76
3,3,8,3,5,401.65
3,3,8,3,6,412.93
3,3,8,3,7,402.29
3,3,8,3,8,442.19
3,3,8,4,4,432.46
3,3,8,4,5,449.25
3,3,8,4,6,476.18
3,3,8,4,7,442.19
3,3,8,4,8,467.38
3,3,8,8,1,414.41
3,3,8,8,2,637.74
3,3,8,8,3,412.44
3,3,8,8,4,448.1
3,3,8,8,8,480.87
3,4,4,4,4,402.94
3,4,4,4,5,417.99
3,4,4,4,6,425.49
3,4,4,4,7,401.53
3,4,4,4,8,467.32
3,4,4,5,1,416.18
3,4,4,5,2,495.32
3,4,4,5,3,417.91
3,4,4,5,4,399.32
3,4,4,5,5,417.99
3,4,4,5,6,397.32
3,4,4,5,7,401.89
3,4,4,5,8,442.23
3,4,4,6,1,438.4
3,4,4,6,2,443.7
3,4,4,6,3,407.55
3,4,4,6,4,420.6
3,4,4,6,6,508.77
3,4,4,6,7,401.28
3,4,4,6,8,780.95
3,4,4,7,1,400.84
3,4,4,7,2,408.1
3,4,4,7,3,400.68
3,4,4,7,4,400.98
3,4,4,7,7,404.96
3,4,4,7,8,442.2
3,4,4,8,1,403.96
3,4,4,8,2,463.93
3,4,4,8,3,402.97
3,4,4,8,4,471.42
3,4,4,8,8,467.32
3,4,5,1,1,417.41
3,4,5,1,2,413.02
3,4,5,1,3,417.66
3,4,5,1,4,399.17
3,4,5,1,5,401.15
3,4,5,1,6,397.47
3,4,5,1,7,400.63
3,4,5,1,8,432.49
3,4,5,2,2,429.14
3,4,5,2,3,450.8
3,4,5,2,4,391.36
3,4,5,2,5,413.62
3,4,5,2,6,424.13
3,4,5,2,7,414.31
3,4,5,2,8,435.85
3,4,5,3,3,416.33
3,4,5,3,4,399.27
3,4,5,3,5,401.61
3,4,5,3,6,403.46
3,4,5,3,7,401.54
3,4,5,3,8,442.2
3,4,5,4,4,399.31
3,4,5,4,5,399.34
3,4,5,4,6,406.03
3,4,5,4,7,399.51
3,4,5,4,8,442.22
3,4,5,5,1,407.67
3,4,5,5,2,444.63
3,4,5,5,3,417.71
3,4,5,5,4,399.31
3,4,5,5,5,417.99
3,4,5,5,6,401.09
3,4,5,5,7,404.62
3,4,5,5,8,442.21
3,4,5,6,1,400.78
3,4,5,6,2,419.96
3,4,5,6,3,401.49
3,4,5,6,4,396.38
3,4,5,6,6,402.58
3,4,5,6,7,406.74
3,4,5,6,8,578.47
3,4,5,7,1,400.71
3,4,5,7,2,422.88
3,4,5,7,3,401.09
3,4,5,7,4,399.32
3,4,5,7,7,407.95
3,4,5,7,8,580.92
3,4,5,8,1,401.36
3,4,5,8,2,438.85
3,4,5,8,3,408.73
3,4,5,8,4,433.5
3,4,5,8,8,467.3
3,4,6,1,1,440.08
3,4,6,1,2,397.89
3,4,6,1,3,419.34
3,4,6,1,4,428.61
3,4,6,1,5,410.47
3,4,6,1,6,436.59
3,4,6,1,7,403.05
3,4,6,1,8,781.99
3,4,6,2,2,459.02
3,4,6,2,3,450.73
3,4,6,2,4,465.83
3,4,6,2,5,388.3
3,4,6,2,6,487.05
3,4,6,2,7,401.05
3,4,6,2,8,770.28
3,4,6,3,3,430.59
3,4,6,3,4,404.94
3,4,6,3,5,402.3
3,4,6,3,6,401.78
3,4,6,3,7,402.93
3,4,6,3,8,578.22
3,4,6,4,4,402.35
3,4,6,4,5,383.82
3,4,6,4,6,447.28
3,4,6,4,7,400.92
3,4,6,4,8,762.06
3,4,6,6,1,463.68
3,4,6,6,2,454
3,4,6,6,3,437.14
3,4,6,6,4,440.98
3,4,6,6,6,506.89
3,4,6,6,7,400.04
3,4,6,6,8,800.87
3,4,6,7,1,398.26
3,4,6,7,2,404.39
3,4,6,7,3,404.65
3,4,6,7,4,399.71
3,4,6,7,7,400.12
3,4,6,7,8,580.92
3,4,6,8,1,519.8
3,4,6,8,2,606.99
3,4,6,8,3,514.92
3,4,6,8,4,781.79
3,4,6,8,8,609.03
3,4,7,1,1,400.77
3,4,7,1,2,406.25
3,4,7,1,3,401.3
3,4,7,1,4,399.44
3,4,7,1,5,401.45
3,4,7,1,6,394.46
3,4,7,1,7,400.14
3,4,7,1,8,449.2
3,4,7,2,2,406.35
3,4,7,2,3,407.5
3,4,7,2,4,370.37
3,4,7,2,5,408.48
3,4,7,2,6,433.02
3,4,7,2,7,334.95
3,4,7,2,8,442.2
3,4,7,3,3,401.01
3,4,7,3,4,400.65
3,4,7,3,5,400.86
3,4,7,3,6,398.94
3,4,7,3,7,403.1
3,4,7,3,8,442.2
3,4,7,4,4,400.71
3,4,7,4,5,400.63
3,4,7,4,6,403.88
3,4,7,4,7,400.73
3,4,7,4,8,442.2
3,4,7,7,1,401.74
3,4,7,7,2,415.49
3,4,7,7,3,401.59
3,4,7,7,4,399.6
3,4,7,7,7,404.89
3,4,7,7,8,442.56
3,4,7,8,1,405.2
3,4,7,8,2,481.88
3,4,7,8,3,409
3,4,7,8,4,432.57
3,4,7,8,8,467.33
3,4,8,1,1,404.23
3,4,8,1,2,420.48
3,4,8,1,3,400.17
3,4,8,1,4,403.2
3,4,8,1,5,405.95
3,4,8,1,6,440.96
3,4,8,1,7,404.11
3,4,8,1,8,444.27
3,4,8,2,2,446
3,4,8,2,3,413.26
3,4,8,2,4,444.35
3,4,8,2,5,471.33
3,4,8,2,6,528.15
3,4,8,2,7,461.99
3,4,8,2,8,448.08
3,4,8,3,3,401.46
3,4,8,3,4,401.31
3,4,8,3,5,408.78
3,4,8,3,6,571.9
3,4,8,3,7,408.07
3,4,8,3,8,442.19
3,4,8,4,4,471.42
3,4,8,4,5,432.57
3,4,8,4,6,769.9
3,4,8,4,7,442.2
3,4,8,4,8,467.31
3,4,8,8,1,467.3
3,4,8,8,2,522.19
3,4,8,8,3,411.45
3,4,8,8,4,448.09
3,4,8,8,8,493.45
3,7,1,1,1,414.74
3,7,1,1,2,460.19
3,7,1,1,3,414.86
3,7,1,1,4,400.69
3,7,1,1,5,407.11
3,7,1,1,6,417.45
3,7,1,1,7,412.18
3,7,1,1,8,449.24
3,7,1,2,2,427.55
3,7,1,2,3,451.36
3,7,1,2,4,390.76
3,7,1,2,5,420.99
3,7,1,2,6,519.43
3,7,1,2,7,407.19
3,7,1,2,8,429.02
3,7,1,3,3,414.93
3,7,1,3,4,400.83
3,7,1,3,5,408.34
3,7,1,3,6,417.08
3,7,1,3,7,407.01
3,7,1,3,8,432.51
3,7,1,4,4,400.7
3,7,1,4,5,401.62
3,7,1,4,6,403.81
3,7,1,4,7,400.08
3,7,1,4,8,449.24
3,7,1,5,1,406.01
3,7,1,5,2,463.03
3,7,1,5,3,409.13
3,7,1,5,4,400.64
3,7,1,5,5,406.64
3,7,1,5,6,428.91
3,7,1,5,7,410.09
3,7,1,5,8,439.11
3,7,1,6,1,411.26
3,7,1,6,2,454.31
3,7,1,6,3,416.55
3,7,1,6,4,398.48
3,7,1,6,6,423.37
3,7,1,6,7,413.46
3,7,1,6,8,580.92
3,7,1,7,1,412.84
3,7,1,7,2,397.73
3,7,1,7,3,407.7
3,7,1,7,4,400.67
3,7,1,7,7,407.58
3,7,1,7,8,442.95
3,7,1,8,1,400.3
3,7,1,8,2,507.46
3,7,1,8,3,401.15
3,7,1,8,4,432.41
3,7,1,8,8,464.99
3,7,2,2,2,444.33
3,7,2,2,3,433.13
3,7,2,2,4,405.71
3,7,2,2,5,420.01
3,7,2,2,6,459.52
3,7,2,2,7,421.72
3,7,2,2,8,469.75
3,7,2,3,3,505.45
3,7,2,3,4,382.72
3,7,2,3,5,420.64
3,7,2,3,6,443.14
3,7,2,3,7,406.61
3,7,2,3,8,439.24
3,7,2,4,4,394.66
3,7,2,4,5,408.95
3,7,2,4,6,413.13
3,7,2,4,7,409.52
3,7,2,4,8,448.58
3,7,2,5,1,420.6
3,7,2,5,2,449.46
3,7,2,5,3,400.67
3,7,2,5,4,396.24
3,7,2,5,5,423.63
3,7,2,5,6,388.22
3,7,2,5,7,423.16
3,7,2,5,8,433.11
3,7,2,6,1,541.96
3,7,2,6,2,451.97
3,7,2,6,3,500.66
3,7,2,6,4,309.25
3,7,2,6,6,500.67
3,7,2,6,7,362.47
3,7,2,6,8,756.45
3,7,2,7,1,422.09
3,7,2,7,2,430.22
3,7,2,7,3,417.8
3,7,2,7,4,399.6
3,7,2,7,7,417.34
3,7,2,7,8,580.92
3,7,2,8,1,408.76
3,7,2,8,2,563.04
3,7,2,8,3,413.89
3,7,2,8,4,438.74
3,7,2,8,8,484.05
3,7,3,3,3,415.12
3,7,3,3,4,401.71
3,7,3,3,5,407.29
3,7,3,3,6,422.21
3,7,3,3,7,411.62
3,7,3,3,8,442.19
3,7,3,4,4,402.95
3,7,3,4,5,417.66
3,7,3,4,6,447.13
3,7,3,4,7,401.4
3,7,3,4,8,442.2
3,7,3,5,1,408.56
3,7,3,5,2,445.8
3,7,3,5,3,410.36
3,7,3,5,4,400.62
3,7,3,5,5,412.13
3,7,3,5,6,429.63
3,7,3,5,7,407.57
3,7,3,5,8,442.21
3,7,3,6,1,412.21
3,7,3,6,2,393.01
3,7,3,6,3,414.56
3,7,3,6,4,401.4
3,7,3,6,6,401.7
3,7,3,6,7,414.56
3,7,3,6,8,580.92
3,7,3,7,1,406.88
3,7,3,7,2,457.44
3,7,3,7,3,413.39
3,7,3,7,4,401.08
3,7,3,7,7,410.72
3,7,3,7,8,442.17
3,7,3,8,1,402.53
3,7,3,8,2,475.45
3,7,3,8,3,400.88
3,7,3,8,4,432.5
3,7,3,8,8,467.37
3,7,4,4,4,402.95
3,7,4,4,5,417.99
3,7,4,4,6,455.6
3,7,4,4,7,401.58
3,7,4,4,8,442.2
3,7,4,5,1,417.66
3,7,4,5,2,406.11
3,7,4,5,3,402.88
3,7,4,5,4,399.36
3,7,4,5,5,417.99
3,7,4,5,6,396.15
3,7,4,5,7,404.03
3,7,4,5,8,442.29
3,7,4,6,1,405.3
3,7,4,6,2,396.71
3,7,4,6,3,467.1
3,7,4,6,4,414.09
3,7,4,6,6,480.85
3,7,4,6,7,413.13
3,7,4,6,8,580.92
3,7,4,7,1,400.1
3,7,4,7,2,412.22
3,7,4,7,3,402.65
3,7,4,7,4,400.64
3,7,4,7,7,403.94
3,7,4,7,8,489.25
3,7,4,8,1,404.3
3,7,4,8,2,494.58
3,7,4,8,3,403.59
3,7,4,8,4,434.38
3,7,4,8,8,467.3
3,7,7,1,1,414.93
3,7,7,1,2,441.1
3,7,7,1,3,414.82
3,7,7,1,4,400.7
3,7,7,1,5,416.12
3,7,7,1,6,425.42
3,7,7,1,7,410.6
3,7,7,1,8,458.09
3,7,7,2,2,483.21
3,7,7,2,3,430.2
3,7,7,2,4,405.12
3,7,7,2,5,425.22
3,7,7,2,6,473.93
3,7,7,2,7,420.44
3,7,7,2,8,468.45
3,7,7,3,3,415.08
3,7,7,3,4,401.28
3,7,7,3,5,411.79
3,7,7,3,6,415.18
3,7,7,3,7,408.35
3,7,7,3,8,442.23
3,7,7,4,4,402.93
3,7,7,4,5,402.94
3,7,7,4,6,456.48
3,7,7,4,7,402.96
3,7,7,4,8,580.92
3,7,7,7,1,422.07
3,7,7,7,2,455.85
3,7,7,7,3,415.08
3,7,7,7,4,402.94
3,7,7,7,7,415.08
3,7,7,7,8,443.15
3,7,7,8,1,405.7
3,7,7,8,2,499.37
3,7,7,8,3,402.99
3,7,7,8,4,471.59
3,7,7,8,8,467.37
3,7,8,1,1,403.7
3,7,8,1,2,465.57
3,7,8,1,3,400.64
3,7,8,1,4,402.53
3,7,8,1,5,404.7
3,7,8,1,6,413.8
3,7,8,1,7,403.67
3,7,8,1,8,444
3,7,8,2,2,474.32
